controller,scenario_name,ablation_name,approval_rate_mean,approval_rate_ci_lower,approval_rate_ci_upper,default_rate_mean,default_rate_ci_lower,default_rate_ci_upper,expected_profit_mean,expected_profit_ci_lower,expected_profit_ci_upper,npv_mean,npv_ci_lower,npv_ci_upper,cumulative_reward_mean,cumulative_reward_ci_lower,cumulative_reward_ci_upper,capital_usage_mean_mean,capital_usage_mean_ci_lower,capital_usage_mean_ci_upper,reward_volatility_mean,reward_volatility_ci_lower,reward_volatility_ci_upper,stability_index_mean,stability_index_ci_lower,stability_index_ci_upper,threshold_volatility_mean,threshold_volatility_ci_lower,threshold_volatility_ci_upper
ppo__no_constraint_penalties,adverse_stress,no_constraint_penalties,0.5630066066880489,0.5585794335544777,0.5671147612367567,0.17946184741702767,0.17520164286920686,0.182776040132975,-147106.03416909,-163679.647538317,-123502.37127265865,-146128.40228184636,-162551.4228005871,-122844.0886427349,-183801.44001275717,-204481.15672878598,-154376.47605333195,0.5973207363499384,0.5876562974829777,0.6067622379844599,18862.788592227455,16200.648572627424,21150.24750226673,5.648942123741166e-05,4.934683695975553e-05,6.522152402943022e-05,0.0,0.0,0.0
ppo__no_constraint_penalties,base_market,no_constraint_penalties,0.5891994079504991,0.5869067592436239,0.5914277416914054,0.14320018417524896,0.1395348937017277,0.14660950557798966,66065.10339381835,50509.87410280308,79790.89047587702,63749.33702455269,48390.14238679258,77301.48733417469,81872.56235370302,62477.85466109046,98986.31034547996,0.5579715846135631,0.5514040805179345,0.5628353320602166,13317.216921593737,11969.11021943042,14500.613673030006,7.717131284372644e-05,7.135896529432603e-05,8.437587604032655e-05,0.0,0.0,0.0
ppo__no_constraint_penalties,class_imbalance_shift,no_constraint_penalties,0.5576180377088531,0.5519802331709354,0.5632264247119455,0.15927335029200798,0.1553016896322761,0.16367340797304206,20392.400070638174,1883.2854452998918,33964.92516118811,18604.528409773553,408.05273354740496,31777.85088113971,24897.918726962827,1839.6566259544195,41763.92731239293,0.5233783821089234,0.5156393514852957,0.5301324335987163,9349.944414032632,8530.756224534753,9910.734007750756,0.00010932907773434981,0.00010259076475360393,0.00011981599551054954,0.0,0.0,0.0
ppo__no_constraint_penalties,drift,no_constraint_penalties,0.5642726184088912,0.5593432662434296,0.5690663474689104,0.1602531947595567,0.15812507267581744,0.16209444577977755,-17228.17633007508,-36687.22243149157,924.3597285477993,-18321.953422172755,-37427.86660048172,-500.64745719962195,-21951.727727325506,-46187.23576001776,656.2486218791573,0.5593241618823663,0.5512180780082686,0.5664818423229478,10542.460850794805,9140.70667385211,11867.194720439746,0.00010049754005471563,8.817303014713247e-05,0.0001154135189469228,0.0,0.0,0.0
ppo__no_constraint_penalties,noise,no_constraint_penalties,0.5693063960153878,0.5648353011717153,0.5740772325356194,0.13657111742865696,0.1335535645327199,0.14079373288944383,73023.93810731379,56581.54935332613,83018.89941456598,70705.21285300807,54474.30486449137,80422.59142982427,90572.93244173347,70072.71621294171,102997.45029380993,0.5256393944564239,0.509883941972723,0.5400757799837771,13439.878064471164,11423.029450731756,15295.457879367472,8.039510124182497e-05,6.947844420147544e-05,9.598893473079135e-05,0.0,0.0,0.0
ppo__no_constraint_penalties,split_policy_dynamics,no_constraint_penalties,0.5883308341029111,0.5848244164467322,0.5922110655373988,0.14810299060651472,0.14389802516702388,0.15186228226130222,61220.784205068565,42098.104860114974,82277.10515290467,58688.43130008565,39960.55276397323,79207.2898259541,75758.46892867154,51973.78628532956,101944.89702857696,0.57491684624106,0.5699394151106852,0.5799171639429138,12262.18170541153,10894.110732644427,13927.663825433898,8.573488235618817e-05,7.413647835177697e-05,9.69314629356073e-05,0.0,0.0,0.0
ppo__no_delayed_reward,adverse_stress,no_delayed_reward,0.5630066066880489,0.5585794335544777,0.5671147612367567,0.17946184741702767,0.17520164286920686,0.182776040132975,-147106.03416909,-163679.647538317,-123502.37127265865,-146128.40228184636,-162551.4228005871,-122844.0886427349,-267057.4872610715,-284705.7285997785,-245850.65402639934,0.5973207363499384,0.5876562974829777,0.6067622379844599,17230.368883631087,14538.532444467706,19593.302764221207,6.480680991342521e-05,5.371012468533092e-05,8.016356458282962e-05,0.0,0.0,0.0
ppo__no_delayed_reward,base_market,no_delayed_reward,0.5891994079504991,0.5869067592436239,0.5914277416914054,0.14320018417524896,0.1395348937017277,0.14660950557798966,66065.10339381835,50509.87410280308,79790.89047587702,63749.33702455269,48390.14238679258,77301.48733417469,119665.11963312457,105081.93477320782,129161.2584638626,0.5579715846135631,0.5514040805179345,0.5628353320602166,9708.560114029277,7554.550032920486,11346.454283576892,0.00013476325934321773,9.201443205111357e-05,0.0002132836822910432,0.0,0.0,0.0
ppo__no_delayed_reward,class_imbalance_shift,no_delayed_reward,0.5576180377088531,0.5519802331709354,0.5632264247119455,0.15927335029200798,0.1553016896322761,0.16367340797304206,20392.400070638174,1883.2854452998918,33964.92516118811,18604.528409773553,408.05273354740496,31777.85088113971,7341.608787126083,-5864.316456241626,19061.307271691385,0.5233783821089234,0.5156393514852957,0.5301324335987163,4235.839488315617,3328.5587980950113,5308.1471022479955,0.00028235182432957397,0.000222180837329706,0.00033504464984020357,0.0,0.0,0.0
ppo__no_delayed_reward,drift,no_delayed_reward,0.5642726184088912,0.5593432662434296,0.5690663474689104,0.1602531947595567,0.15812507267581744,0.16209444577977755,-17228.17633007508,-36687.22243149157,924.3597285477993,-18321.953422172755,-37427.86660048172,-500.64745719962195,-21587.330205207356,-37759.07303589565,-5603.777053624114,0.5593241618823663,0.5512180780082686,0.5664818423229478,5045.968482528122,4002.1227968666553,6394.992500518003,0.0002257193606745062,0.00018640830543498584,0.0002782915636217064,0.0,0.0,0.0
